node,touch,hash,blksize,xthinsize,compression,ip_port,peerid,bloomsize,bloomtime,blktype,proctime,reqtime,rectime,propagationtime_computed,propagationtime
frank,2017-10-24 21:34:16,0000000005c343603eecd8432e36c4699e8dac656994d8fc8d8df0ff73251b9c,1422437,30368,46.84,2.37.183.149:40166,20,11097,6,xthinblock,0.29,2017-10-24 21:34:15,2017-10-24 21:34:16,1,0.57
frank,2017-10-24 21:34:47,00000000899d1811c20d5a601114ea932ace3961ca18ae24b92d4508ebe0ae52,142854,4640,30.79,2.37.183.149:40166,20,2063,1,xthinblock,0.04,2017-10-24 21:34:47,2017-10-24 21:34:47,0,0.05
frank,2017-10-24 21:57:20,0000000056b6532bdb3026f36eb83964bdec3f25c395d1e6ae557858b53b0c1b,12432,430,28.91,2.37.183.149:40166,20,796,1,xthinblock,0.01,2017-10-24 21:57:20,2017-10-24 21:57:20,0,0.03
frank,2017-10-24 22:05:23,00000000d26f577e2473b04a7ee792efc56955e48be8b1e7f0642f28d442958c,78988,2655,29.75,159.203.35.131:60820,18,740,1,xthinblock,0.02,2017-10-24 22:05:23,2017-10-24 22:05:23,0,0.12
frank,2017-10-24 22:18:10,00000000c248d8f46eacb194bfb782563fd350eb2408d89eaeb3e5bbf5b3931c,118618,3872,30.63,2.37.183.149:40166,20,1178,2,xthinblock,0.03,2017-10-24 22:18:10,2017-10-24 22:18:10,0,0.07
frank,2017-10-24 22:56:25,000000000bc6c90d65158aaf5678fc36a1eb884b46438c38156b73011f31a697,56181852,46008536,1.22,159.203.35.131:60820,18,113277,64,xthinblock,21.24,2017-10-24 22:55:48,2017-10-24 22:56:20,32,42.25
frank,2017-10-25 01:15:00,00000000bc8ff26a85c0e2d0909154186bf9cbc9c93487c615f23c59c322a6de,13274025,274214,48.41,173.212.243.103:52120,32,81791,61,xthinblock,3.69,2017-10-25 01:14:59,2017-10-25 01:15:00,1,2.11
frank,2017-10-25 03:33:56,000000006b3eb2ca371c794eb62f62938e064c4ca90a939afc678866aee15622,1175750,24294,48.40,173.212.243.103:52120,32,11270,8,xthinblock,0.31,2017-10-25 03:33:56,2017-10-25 03:33:56,0,0.33
frank,2017-10-25 03:54:02,00000000de177c04187b449bba93b81262c626543d3f8e90fc8a3bb12fdeda4e,102680,3392,30.27,2.37.183.149:40290,26,5220,3,xthinblock,0.03,2017-10-25 03:54:02,2017-10-25 03:54:02,0,0.08
frank,2017-10-25 04:31:38,00000000eb5dc51350eb61f498f5fb203540fc51a9d1801b0149c7ad9adf9cc6,3490684,75238,46.40,104.236.143.136:43844,39,23433,23,xthinblock,0.83,2017-10-25 04:31:37,2017-10-25 04:31:38,1,1.90
frank,2017-10-25 04:38:47,000000002473db5dd11b6330cdebc49da2dc8e658bcf0f1a62d61044bac8360d,73248,1860,39.38,173.212.243.103:52120,32,487,0,xthinblock,0.02,2017-10-25 04:38:47,2017-10-25 04:38:47,0,0.04
frank,2017-10-25 05:22:23,000000003da21cd6df8fea8d14e6986e1eca7ac519f5ecadabec77aed3db1b09,1222312,27215,44.91,159.203.35.131:9333,34,7939,6,xthinblock,0.28,2017-10-25 05:22:22,2017-10-25 05:22:23,1,0.72
frank,2017-10-25 05:31:39,0000000047c55e0a87fb3fc3c22e0a90b14fcdc599cce004936b5f0d0b7ae5dd,400185,9055,44.19,159.203.35.131:9333,34,2574,3,xthinblock,0.11,2017-10-25 05:31:39,2017-10-25 05:31:39,0,0.20
frank,2017-10-25 06:18:31,00000000d138db0b0c2ff8c1c05a61b94c6849afa3f0b6c13e3774417dd6b31a,2243265,49760,45.08,2.37.183.149:40290,26,14388,12,xthinblock,0.67,2017-10-25 06:18:31,2017-10-25 06:18:31,0,0.58
frank,2017-10-25 06:48:32,00000000d53bd5f616d7ed079f744d59716b12d847fa8d442a5359aa763b8b6e,2872200,63656,45.12,2.37.183.149:40290,26,18362,15,xthinblock,0.83,2017-10-25 06:48:31,2017-10-25 06:48:32,1,0.73
frank,2017-10-25 06:52:15,000000009358f21030e38f3045fc1474dd5a330e59a86276cc5e9932a3fc7583,425220,9607,44.26,159.203.35.131:9333,34,3173,3,xthinblock,0.10,2017-10-25 06:52:15,2017-10-25 06:52:15,0,0.20
frank,2017-10-25 06:55:30,000000001f5b8a35e5857d79f644de083fc355dac183e8daae28aa46289cf597,457482,10310,44.37,173.212.243.103:52120,32,3038,3,xthinblock,0.11,2017-10-25 06:55:30,2017-10-25 06:55:30,0,0.15
frank,2017-10-25 07:03:00,000000009b4ce1add8e09396a171d50bd8bef78d75b51e8d3f85883a23e70bca,975741,21767,44.83,159.203.35.131:9333,34,6427,5,xthinblock,0.23,2017-10-25 07:02:59,2017-10-25 07:02:59,0,0.46
frank,2017-10-25 07:05:24,000000004d48982634b92744f4eb71da41a27547349ee5c6ac02410cd5436646,342079,7750,44.14,173.212.243.103:52120,32,2483,2,xthinblock,0.08,2017-10-25 07:05:24,2017-10-25 07:05:24,0,0.12
frank,2017-10-25 07:05:58,0000000015a16e4fa9a25301eeb5fb14a3197d39d2b61ebb412202dc4472178f,55129,1429,38.58,159.203.35.131:9333,34,864,1,xthinblock,0.02,2017-10-25 07:05:58,2017-10-25 07:05:58,0,0.13
frank,2017-10-25 14:24:27,0000000045b75f2bf7f8dba4585f8157a08b20d888ee5eb701fbf6b08281f54e,310924,291709,1.07,84.216.230.210:40062,173,8130,7,xthinblock,0.21,2017-10-25 14:24:27,2017-10-25 14:24:27,0,0.25
frank,2017-10-25 14:30:01,00000000f5e83d61bb29d5958ec513bc84a6022080d383eadf7aecb3787058bb,378619,334428,1.13,2.37.183.149:40892,152,8259,6,xthinblock,0.34,2017-10-25 14:30:00,2017-10-25 14:30:01,1,0.47
frank,2017-10-25 14:32:41,000000007be5a097313050466d62bdb2cf6816aa77b147e65e766e2cfff22934,180259,153409,1.18,84.216.230.210:40062,173,8146,6,xthinblock,0.11,2017-10-25 14:32:41,2017-10-25 14:32:41,0,0.18
frank,2017-10-25 15:01:01,00000000432e37b7f2c0daa215cb9ea9a7025374933dd7da6642beb991e44fec,2631179,173783,15.14,2.37.183.149:40892,152,20331,19,xthinblock,0.95,2017-10-25 15:01:00,2017-10-25 15:01:00,0,0.81
frank,2017-10-25 07:19:33,000000003656575fc8973e0106db1ef7cc5c1a635dfcefff725c5346df85eee6,2077363,46088,45.07,2.37.183.149:40290,26,13516,10,xthinblock,0.46,2017-10-25 07:19:33,2017-10-25 07:19:33,0,0.52
frank,2017-10-25 07:33:22,000000002a2dca3da35a38b3214d7ff6c8d28bec07dc57828d516eadc94ee2e1,2600346,57638,45.12,173.212.243.103:52120,32,16982,25,xthinblock,0.57,2017-10-25 07:33:22,2017-10-25 07:33:22,0,0.59
frank,2017-10-25 07:45:36,000000001cabb317d758b2713bf8a5b03d0224985a82b8680faf14862347818b,2639782,58527,45.10,159.203.35.131:9333,34,17931,17,xthinblock,0.79,2017-10-25 07:45:34,2017-10-25 07:45:35,1,2.02
frank,2017-10-25 07:47:35,000000003ec847d0c4959ad13c20e99bd7bfe32a0523aaaba3140e051bb9c44f,495913,11150,44.48,173.212.243.103:52120,32,4630,3,xthinblock,0.12,2017-10-25 07:47:35,2017-10-25 07:47:35,0,0.14
frank,2017-10-25 08:15:14,00000000f7b94c62d5646b1f1c18f0ad624356546fd1a37ff167846687a483ab,2041781,45366,45.01,173.212.243.103:52120,32,13215,11,xthinblock,0.59,2017-10-25 08:15:14,2017-10-25 08:15:14,0,0.43
frank,2017-10-25 08:26:39,00000000e4f082f76ac467ab71b68355261a113f8057f8d75300cb68309d1392,4351174,96496,45.09,2.37.183.149:40290,26,27960,34,xthinblock,1.15,2017-10-25 08:26:39,2017-10-25 08:26:39,0,1.08
frank,2017-10-25 08:41:43,00000000591f84b3ed955bf8701d6b3c11f8655943f96465bfa6332bbbefc18b,6571718,145606,45.13,173.212.243.103:52120,32,43886,34,xthinblock,1.54,2017-10-25 08:41:41,2017-10-25 08:41:42,1,1.79
frank,2017-10-25 08:52:46,000000006aed1768dd10b668a79da5ebe1f5d91b62d06f3a6b34890d264cca85,1257742,28048,44.84,2.37.183.149:40290,26,12054,13,xthinblock,0.31,2017-10-25 08:52:45,2017-10-25 08:52:46,1,0.33
frank,2017-10-25 09:21:45,000000009b9aee4d1531a9ebdbde1c9fb2daf46fc010a3796f3b39d3d98739d2,20093186,444807,45.17,159.203.35.131:9333,34,130949,106,xthinblock,5.41,2017-10-25 09:21:37,2017-10-25 09:21:44,7,9.27
frank,2017-10-25 09:46:40,000000002370e3407921e93de51cf4d1c3609b787d18c352c16042692724e1ec,3387557,74840,45.26,2.37.183.149:40290,26,27265,26,xthinblock,1.31,2017-10-25 09:46:40,2017-10-25 09:46:40,0,0.88
frank,2017-10-25 10:06:26,00000000c3009d2bad5676a3e4d4f022f32fb53a5c6a6afd71f560657da25601,5014769,106216,47.21,84.216.230.210:39060,58,166921,179,xthinblock,1.55,2017-10-25 10:06:25,2017-10-25 10:06:26,1,1.21
frank,2017-10-25 10:18:29,00000000aadd7c0237322d657c201ca05828334f398d2799c0e5c00577cc7f05,18080800,389448,46.43,84.216.230.210:39060,58,254359,203,xthinblock,6.90,2017-10-25 10:18:27,2017-10-25 10:18:28,1,2.74
frank,2017-10-25 10:21:10,00000000a0f350a652bc172a17368d97fb32125dfa7552d51497cc6385b9070f,27159395,611673,44.40,173.212.243.103:52120,32,177588,163,xthinblock,9.35,2017-10-25 10:21:08,2017-10-25 10:21:09,1,4.19
frank,2017-10-25 10:22:08,00000000393687708ad2678b8f8b3d8d80ef8b55b83e96d8d17abb314cc7219a,1336312,28592,46.74,2.37.183.149:40290,26,20818,30,xthinblock,0.48,2017-10-25 10:22:08,2017-10-25 10:22:08,0,0.49
frank,2017-10-25 13:15:59,00000000bdc98e1a0dc1e966d4055cc1a952b4c7e36063b96224230d8b7d86d1,490068,96131,5.10,173.212.243.103:9333,184,11304,9,xthinblock,0.22,2017-10-25 13:15:59,2017-10-25 13:15:59,0,0.17
frank,2017-10-25 13:49:58,00000000e3fa6c8feb77b24542a2c121073889b696de868f6d501e344fad2812,3711582,803211,4.62,2.37.183.149:40892,152,22816,28,xthinblock,1.24,2017-10-25 13:49:56,2017-10-25 13:49:58,2,1.90
frank,2017-10-25 13:51:52,0000000010080ae347fdbed925925bb14da4a31bf474fc3788a5eb7515046345,70119,49125,1.43,84.216.230.210:40062,173,8187,5,xthinblock,0.05,2017-10-25 13:51:51,2017-10-25 13:51:52,1,0.12
frank,2017-10-25 13:52:07,0000000030501345ffcd17aaef0630b66e96df5714835534d86ff03c875e46cb,47843,39547,1.21,84.216.230.210:40062,173,8087,4,xthinblock,0.03,2017-10-25 13:52:07,2017-10-25 13:52:07,0,0.08
frank,2017-10-25 13:55:19,000000003e13a2d7c7eede4feb30d35f364933721369abe5c3c25d1321088606,171063,144045,1.19,173.212.243.103:9333,184,8186,5,xthinblock,0.12,2017-10-25 13:55:19,2017-10-25 13:55:19,0,0.10
frank,2017-10-25 13:57:17,00000000c8696cf17bf87b405dfda2a5903741c1855911d7fb229b3847cb1591,58759,50219,1.17,173.212.243.103:9333,184,8089,6,xthinblock,0.06,2017-10-25 13:57:17,2017-10-25 13:57:17,0,0.05
frank,2017-10-25 14:18:09,000000001c5626c34021c20d01f37cda54dacde60258713f77be19294c403602,63551,62537,1.02,84.216.230.210:40062,173,8021,5,xthinblock,0.05,2017-10-25 14:18:09,2017-10-25 14:18:09,0,0.13
frank,2017-10-25 14:19:58,000000006b600124a256d2c3c28cbac32f292b8322b885009be7160b8b49f8f8,93721,93256,1.00,2.37.183.149:40892,152,8024,5,xthinblock,0.10,2017-10-25 14:19:57,2017-10-25 14:19:58,1,0.19
frank,2017-10-25 15:20:58,000000007ada25cd7f34b822611437df5b857d9a50464f4bffc5010e6209eeaa,2504109,216927,11.54,159.203.35.131:36806,147,16825,12,xthinblock,0.75,2017-10-25 15:20:57,2017-10-25 15:20:58,1,1.19
frank,2017-10-25 15:25:05,00000000ea796b5a5e404bdde0ca8255dcb2adf9511b4ade39fcebd03027a389,608900,182633,3.33,2.37.183.149:40892,152,7519,8,xthinblock,0.26,2017-10-25 15:25:05,2017-10-25 15:25:05,0,0.40
frank,2017-10-25 15:27:04,00000000aaf71f39b5ad00d629574f8a5c1cbd0e032f1a931c25374a5e29c2c3,74912,55756,1.34,2.37.183.149:40892,152,5492,3,xthinblock,0.04,2017-10-25 15:27:04,2017-10-25 15:27:04,0,0.16
frank,2017-10-25 16:05:52,000000009bb47e63fae0ac3e1f6900867b132dadbada401e8eba7a46893a4086,2523758,46408,54.38,2.37.183.149:40892,152,17671,15,xthinblock,0.58,2017-10-25 16:05:52,2017-10-25 16:05:52,0,0.62
frank,2017-10-24 22:59:28,00000000670520105b0d5319740cd236a966f897f4d2b2cb1f3877af47c9ae0c,14911152,3560014,4.19,173.212.243.103:51804,19,101381,89,xblocktx,8.84,2017-10-24 22:59:24,2017-10-24 22:59:25,1,5.26
frank,2017-10-25 00:32:30,00000000444433dc79ad247ec1df0cf2547ba458d1a49658e5a524977d1a21c8,33382546,22186746,1.50,2.37.183.149:40290,26,100327,101,xblocktx,37.02,2017-10-25 00:31:33,2017-10-25 00:32:27,54,59.26
frank,2017-10-25 00:45:43,0000000031087b370ec3a725c5581eb8d5fb4ee76e5bd2a6f297aeedc6ba57ca,7898048,5129695,1.54,2.37.183.149:40290,26,53961,50,xblocktx,4.20,2017-10-25 00:45:32,2017-10-25 00:45:42,10,11.99
frank,2017-10-25 04:07:17,000000000603fde4abbbc4374b9cbcd316a5ec0d950a96bf3652611e7f2bc632,10502490,2256705,4.64,2.37.183.149:40290,26,54100,36,xblocktx,5.99,2017-10-25 04:07:10,2017-10-25 04:07:17,7,7.96
frank,2017-10-25 04:16:34,000000007b18528441553652eb7fb25955c53e6574fb10d703418d8fe6798932,25812996,4317411,5.98,2.37.183.149:40290,26,139440,125,xblocktx,13.32,2017-10-25 04:16:23,2017-10-25 04:16:33,10,14.93
frank,2017-10-25 11:05:27,00000000aa43338e414e01bc5119f43ff6609b01ea5a2de988cf2f2163a259f4,64869294,4883457,13.28,162.239.8.102:9333,71,385221,391,xblocktx,161.10,2017-10-25 11:04:54,2017-10-25 11:05:18,24,36.84
frank,2017-10-25 13:14:04,0000000013486fe90f8f567dcaede2d003a8bd67ab76f93b9624473db0db727b,1882262,491312,3.83,84.216.230.210:40062,173,15590,13,xblocktx,0.79,2017-10-25 13:14:03,2017-10-25 13:14:04,1,0.94
frank,2017-10-25 13:28:27,00000000e018fd81ea3fcf31c93a9cf6d303ac18d9e87b2a8b919d690d2a94bb,3930516,642901,6.11,159.203.35.131:36806,147,24958,23,xblocktx,1.39,2017-10-25 13:28:25,2017-10-25 13:28:26,1,1.98
frank,2017-10-25 14:16:37,0000000097846a3e99c4f57dd27752adf0fe5b4c165fed79e84b33a4422bb9f0,1068154,870542,1.23,84.216.230.210:40062,173,9083,6,xblocktx,0.64,2017-10-25 14:16:36,2017-10-25 14:16:37,1,0.61
frank,2017-10-25 15:26:36,00000000b3e0021cf1a00d8b9667d88b40d37df18f38275ae3005d6be0cc8ebe,160549,64321,2.48,173.212.243.103:9333,184,5918,3,xblocktx,0.09,2017-10-25 15:26:35,2017-10-25 15:26:35,0,0.09
frank,2017-10-25 15:35:38,00000000f871119332503ab4ae3f1012902a02799b5634378f483ca2f9d9b4a5,1357475,108078,12.51,173.212.243.103:9333,184,11625,7,xblocktx,0.36,2017-10-25 15:35:38,2017-10-25 15:35:38,0,0.38
(61 rows)
